,,Estimate,Margin of Error,Percent,Percent Margin of Error
          Japanese,,712,+/-217,0.0%,+/-0.1
          Korean,,"2,819",+/-546,0.2%,+/-0.1
          Vietnamese,,"2,834",+/-682,0.2%,+/-0.1
          Other Asian,,"17,566","+/-1,713",1.2%,+/-0.1
        Native Hawaiian and Other Pacific Islander,,706,+/-222,0.0%,+/-0.1
          Native Hawaiian,,258,+/-170,0.0%,+/-0.1
          Guamanian or Chamorro,,56,+/-78,0.0%,+/-0.1
          Samoan,,124,+/-93,0.0%,+/-0.1
          Other Pacific Islander,,268,+/-180,0.0%,+/-0.1
        Some other race,,"551,787","+/-6,402",38.4%,+/-0.4
      Two or more races,,"51,579","+/-2,828",3.6%,+/-0.2
        White and Black or African American,,"12,745","+/-1,206",0.9%,+/-0.1
        White and American Indian and Alaska Native,,"1,982",+/-571,0.1%,+/-0.1
        White and Asian,,"3,171",+/-731,0.2%,+/-0.1
        Black or African American and American Indian and Alaska Native,,"2,731",+/-515,0.2%,+/-0.1
,,,,,
  Race alone or in combination with one or more other races,,,,,
    Total population,,"1,436,785",*****,"1,436,785",(X)
      White,,"325,913","+/-4,998",22.7%,+/-0.3
      Black or African American,,"508,444","+/-3,633",35.4%,+/-0.3
      American Indian and Alaska Native,,"17,845","+/-1,551",1.2%,+/-0.1
      Asian,,"61,167",+/-833,4.3%,+/-0.1
      Native Hawaiian and Other Pacific Islander,,"3,061",+/-556,0.2%,+/-0.1
      Some other race,,"577,471","+/-6,072",40.2%,+/-0.4
,,,,,
HISPANIC OR LATINO AND RACE,,,,,
    Total population,,"1,436,785",*****,"1,436,785",(X)
      Hispanic or Latino (of any race),,"796,193",*****,55.4%,*****
        Mexican,,"81,238","+/-3,844",5.7%,+/-0.3
        Puerto Rican,,"289,790","+/-5,910",20.2%,+/-0.4
        Cuban,,"7,936","+/-1,022",0.6%,+/-0.1
        Other Hispanic or Latino,,"417,229","+/-5,816",29.0%,+/-0.4
      Not Hispanic or Latino,,"640,592",*****,44.6%,*****
        White alone,,"137,901",+/-441,9.6%,+/-0.1
        Black or African American alone,,"423,684","+/-1,574",29.5%,+/-0.1
        American Indian and Alaska Native alone,,"3,083",+/-429,0.2%,+/-0.1
        Asian alone,,"51,371",+/-882,3.6%,+/-0.1
        Native Hawaiian and Other Pacific Islander alone,,508,+/-180,0.0%,+/-0.1
        Some other race alone,,"9,653","+/-1,342",0.7%,+/-0.1
        Two or more races,,"14,392","+/-1,267",1.0%,+/-0.1
          Two races including Some other race,,"2,737",+/-567,0.2%,+/-0.1
"          Two races excluding Some other race, and Three or more races",,"11,655","+/-1,233",0.8%,+/-0.1
,,,,,
  Total housing units,,"522,401",+/-491,(X),(X)
,,,,,
"CITIZEN, VOTING AGE POPULATION",,,,,
"    Citizen, 18 and over population",,"830,543","+/-4,262","830,543",(X)
      Male,,"371,623","+/-2,899",44.7%,+/-0.2
      Female,,"458,920","+/-2,610",55.3%,+/-0.2
